Age,Gender,Education,Occupation,Hospital Name,Waiting Time,Cleanliness,Staff Politeness,Privacy Respected,Comfortable Asking Questions,Doctor Satisfaction,Health Concerns Resolved,Equipment Availability,Medication Availability,Cost of Treatment,Accessibility,Booking Difficulties,Overall Satisfaction,Recommend Hospital,Public vs Private Difference
30-49,Male,Secondary,Self-employed,Barau Dikko Teaching Hospital,30–60 minutes,Poor,No,No,No,Satisfied,Yes,Fair,No,Very expensive,Very accessible,Yes,Very dissatisfied,No,Waiting time
30-49,Male,Secondary,Private sector employee,Barau Dikko Teaching Hospital,Over 1 hour,Fair,No,No,Yes,Neutral,No,Poor,Yes,Expensive,Accessible,Yes,Dissatisfied,No,Cost
50 and above,Male,No formal education,Student,Barau Dikko Teaching Hospital,Over 1 hour,Poor,No,No,Yes,Satisfied,Yes,Poor,Yes,Affordable,Not accessible,No,Satisfied,No,None
30-49,Female,Primary,Private sector employee,Barau Dikko Teaching Hospital,Over 1 hour,Excellent,No,No,Yes,Neutral,Partially,Poor,Yes,Affordable,Accessible,Yes,Neutral,Yes,None
Below 18,Male,Secondary,Unemployed,Barau Dikko Teaching Hospital,Over 1 hour,Good,Yes,Yes,Yes,Neutral,Yes,Poor,Yes,Expensive,Not accessible,Yes,Very dissatisfied,Yes,Facilities
Below 18,Female,Tertiary,Private sector employee,Barau Dikko Teaching Hospital,30–60 minutes,Excellent,Yes,No,Yes,Satisfied,No,Good,No,Expensive,Accessible,Yes,Very satisfied,Yes,Facilities
30-49,Male,No formal education,Student,Barau Dikko Teaching Hospital,Over 1 hour,Poor,Yes,Yes,Yes,Very dissatisfied,Partially,Poor,No,Very affordable,Not accessible,No,Very dissatisfied,No,Waiting time
Below 18,Male,Tertiary,Private sector employee,Barau Dikko Teaching Hospital,30–60 minutes,Good,No,Yes,Yes,Very satisfied,Partially,Excellent,Yes,Very affordable,Accessible,No,Very satisfied,Yes,Facilities
30-49,Female,Primary,Public sector employee,Barau Dikko Teaching Hospital,Less than 15 minutes,Good,No,No,No,Very dissatisfied,Partially,Good,No,Very affordable,Not accessible,Yes,Very satisfied,No,Facilities
50 and above,Male,Tertiary,Public sector employee,Barau Dikko Teaching Hospital,15–30 minutes,Fair,No,No,Yes,Very satisfied,Yes,Good,Yes,Expensive,Very accessible,No,Very dissatisfied,Yes,Facilities
